file_name,album,confidence,importance_fraction,rect_00,rect_01,rect_10,rect_11,rect_20,rect_21,rect_30,rect_31
29154892693_46d8471c2f_o_d.jpg,emmy_16,0.34375,0.6311058402061462,0,300,2000,300,2000,1424,0,1424
29152545154_b11c4fa660_o_d.jpg,emmy_16,0.375,0.7053536176681519,0,300,2000,300,2000,1424,0,1424
29155315573_6c2a9d2fab_o_d.jpg,emmy_16,0.375,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
29155315343_46d3d4eb1e_o_d.jpg,emmy_16,0.4375000298023224,0.6658344864845276,0,150,1999,150,1999,1273,0,1273
29668224012_feae569800_o_d.jpg,emmy_16,0.5,0.6658344268798828,0,0,1999,0,1999,1123,0,1123
29155314083_1fc3cb8052_o_d.jpg,emmy_16,0.34375,0.6307905316352844,0,150,1999,150,1999,1273,0,1273
29155313463_7312e6209a_o_d.jpg,emmy_16,0.34375,0.705001175403595,0,150,1999,150,1999,1273,0,1273
29155855093_d4f69e5c38_o_d.jpg,emmy_16,0.375,0.6661673188209534,0,300,2000,300,2000,1424,0,1424
29155851583_fa0d9250ff_o_d.jpg,emmy_16,0.375,0.5710005164146423,0,0,2000,0,2000,1124,0,1124
29668810062_545445c329_o_d.jpg,emmy_16,0.375,0.6661673188209534,0,300,2000,300,2000,1424,0,1424
29668810032_0ef58917fd_o_d.jpg,emmy_16,0.3124999701976776,0.5450459718704224,0,300,2000,300,2000,1424,0,1424
29668809772_150f88b42c_o_d.jpg,emmy_16,0.34375,0.5995506048202515,0,600,2000,600,2000,1724,0,1724
29668808082_63151db9a0_o_d.jpg,emmy_16,0.40625,0.5995505452156067,0,300,2000,300,2000,1424,0,1424
29668809612_10cbfd32d0_o_d.jpg,emmy_16,0.375,0.6661673188209534,0,300,2000,300,2000,1424,0,1424
29155850953_18f1e3be54_o_d.jpg,emmy_16,0.34375,0.7994007468223572,0,300,2000,300,2000,1424,0,1424
29668807812_a62f7c57d7_o_d.jpg,emmy_16,0.375,0.7494382262229919,0,150,2000,150,2000,1274,0,1274
29668809052_c74c5ee696_o_d.jpg,emmy_16,0.34375,0.6661672592163086,0,300,2000,300,2000,1424,0,1424
29668809002_87e09313fe_o_d.jpg,emmy_16,0.34375,0.5995505452156067,0,300,2000,300,2000,1424,0,1424
29668808752_94dc13800d_o_d.jpg,emmy_16,0.34375,0.7053536176681519,0,150,2000,150,2000,1274,0,1274
29155852103_1f41d0c539_o_d.jpg,emmy_16,0.375,0.7053536176681519,0,0,2000,0,2000,1124,0,1124
29153518894_0215769dec_o_d.jpg,emmy_16,0.375,0.5992509722709656,0,300,1999,300,1999,1423,0,1423
29153518074_2d79d7aa84_o_d.jpg,emmy_16,0.34375,0.7053536176681519,0,300,2000,300,2000,1424,0,1424
29155911763_5e51a10ea7_o_d.jpg,emmy_16,0.5,0.7994007468223572,0,150,2000,150,2000,1274,0,1274
29155995453_83629009da_o_d.jpg,emmy_16,0.34375,0.6661672592163086,0,300,2000,300,2000,1424,0,1424
29155995563_1ee58cc0c6_o_d.jpg,emmy_16,0.40625,0.6658344268798828,0,0,1999,0,1999,1123,0,1123
28188648372_339ca52c03_o_d.jpg,espy_16,0.40625,0.7050011157989502,0,0,1999,0,1999,1123,0,1123
28188648272_5995bdc8a4_o_d.jpg,espy_16,0.4062500298023224,0.5447736382484436,0,0,1999,0,1999,1123,0,1123
27677053283_b4503ea083_o_d.jpg,espy_16,0.40625,0.6658344268798828,0,0,1999,0,1999,1123,0,1123
28188648172_2f88ce2c08_o_d.jpg,espy_16,0.375,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
28011197680_4d38905f03_o_d.jpg,espy_16,0.375,0.5210878252983093,0,0,1999,0,1999,1123,0,1123
28188648002_910d7407cd_o_d.jpg,espy_16,0.6250000596046448,0.6307905316352844,0,300,1999,300,1999,1423,0,1423
28292908255_8bbbd05685_o_d.jpg,espy_16,0.40625,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27677316113_f2cba3cdc0_o_d.jpg,espy_16,0.4375000298023224,0.5707152485847473,0,150,1999,150,1999,1273,0,1273
28214373401_91985e57d3_o_d.jpg,espy_16,0.46875,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27677401223_794c8085a4_o_d.jpg,espy_16,0.375,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27677401153_b93c432623_o_d.jpg,espy_16,0.375,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27677400973_912a150b9c_o_d.jpg,espy_16,0.40625,0.5707151889801025,0,0,1999,0,1999,1123,0,1123
28189245122_068d8317fb_o_d.jpg,espy_16,0.40625,0.5707151889801025,0,0,1999,0,1999,1123,0,1123
28011936540_b338dab92c_o_d.jpg,espy_16,0.4375000298023224,0.5707152485847473,0,150,1999,150,1999,1273,0,1273
28259379006_c16f775518_o_d.jpg,espy_16,0.40625,0.5992509722709656,0,150,1999,150,1999,1273,0,1273
28293505635_7520ba02b7_o_d.jpg,espy_16,0.40625,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27677967993_a15517a19e_o_d.jpg,espy_16,0.4375000298023224,0.5447736382484436,0,0,1999,0,1999,1123,0,1123
28215127291_22384bdf4b_o_d.jpg,espy_16,0.4375000298023224,0.6658344864845276,0,300,1999,300,1999,1423,0,1423
28293684425_a02bef4498_o_d.jpg,espy_16,0.375,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
28012151520_b4d102ecde_o_d.jpg,espy_16,0.40625,0.5707151889801025,0,0,1999,0,1999,1123,0,1123
27677590554_0ee1aa5db5_o_d.jpg,espy_16,0.5000000596046448,0.5707152485847473,0,300,1999,300,1999,1423,0,1423
27677590454_94eafaf43e_o_d.jpg,espy_16,0.375,0.705001175403595,0,150,1999,150,1999,1273,0,1273
27678281383_70df299157_o_d.jpg,espy_16,0.4375000298023224,0.5992510318756104,0,150,1999,150,1999,1273,0,1273
28293887465_401574bb51_o_d.jpg,espy_16,0.6250000596046448,0.6307905316352844,0,0,1999,0,1999,1123,0,1123
27678281223_080ca54643_o_d.jpg,espy_16,0.53125,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27678279303_8053721dcb_o_d.jpg,espy_16,0.46875,0.5447736382484436,0,0,1999,0,1999,1123,0,1123
28293888305_fa9a13bb8e_o_d.jpg,espy_16,0.4375000298023224,0.6307905316352844,0,0,1999,0,1999,1123,0,1123
27678279883_123cc7f533_o_d.jpg,espy_16,0.375,0.705001175403595,0,0,1999,0,1999,1123,0,1123
28293887625_bb384e1104_o_d.jpg,espy_16,0.375,0.705001175403595,0,0,1999,0,1999,1123,0,1123
28012474650_966df8f9d7_o_d.jpg,espy_16,0.34375,0.6658344268798828,0,0,1999,0,1999,1123,0,1123
27677873434_6e1ef2bcae_o_d.jpg,espy_16,0.40625,0.7050011157989502,0,0,1999,0,1999,1123,0,1123
28012613050_1486f9a022_o_d.jpg,espy_16,0.4375000298023224,0.5707152485847473,0,0,1999,0,1999,1123,0,1123
27678513863_c2f9b34a5b_o_d.jpg,espy_16,0.375,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
28012612960_c049fb38bd_o_d.jpg,espy_16,0.375,0.705001175403595,0,150,1999,150,1999,1273,0,1273
28215549031_78e20f093d_o_d.jpg,espy_16,0.46875,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27678513443_f5a05c97d0_o_d.jpg,espy_16,0.625,0.705001175403595,0,300,1999,300,1999,1423,0,1423
27678513103_d53e21a964_o_d.jpg,espy_16,0.46875,0.5707152485847473,0,0,1999,0,1999,1123,0,1123
27678730053_89db6b2c05_o_d.jpg,espy_16,0.46875,0.5707152485847473,0,0,1999,0,1999,1123,0,1123
28215761961_213e4d0554_o_d.jpg,espy_16,0.40625,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27678905153_4010b2812d_o_d.jpg,espy_16,0.375,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
27678904833_6666228f1e_o_d.jpg,espy_16,0.5312500596046448,0.5210878252983093,0,0,1999,0,1999,1123,0,1123
27678381164_f037368e1c_o_d.jpg,espy_16,0.40625,0.7050011157989502,0,150,1999,150,1999,1273,0,1273
35717106402_2fd2aa241f_o_d.jpg,espy_17,0.375,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35717106302_867a22db01_o_d.jpg,espy_17,0.375,0.6307905316352844,0,0,1999,0,1999,1123,0,1123
35717106212_c8eeefdf4a_o_d.jpg,espy_17,0.375,0.6307905316352844,0,150,1999,150,1999,1273,0,1273
35077023493_30411c6a42_o_d.jpg,espy_17,0.4062500298023224,0.5447736382484436,0,300,1999,300,1999,1423,0,1423
35754953761_99685e01a6_o_d.jpg,espy_17,0.4375000298023224,0.5707152485847473,0,150,1999,150,1999,1273,0,1273
35717427862_45ace3966a_o_d.jpg,espy_17,0.4062500298023224,0.5447736382484436,0,0,1999,0,1999,1123,0,1123
35717427672_63e275fb2f_o_d.jpg,espy_17,0.40625,0.6658344268798828,0,150,1999,150,1999,1273,0,1273
35717427502_5b280c262c_o_d.jpg,espy_17,0.40625,0.7990012764930725,0,150,1999,150,1999,1273,0,1273
35717426182_b45862df94_o_d.jpg,espy_17,0.4375000298023224,0.6307905316352844,0,0,1999,0,1999,1123,0,1123
35717426142_7e3ac3e79a_o_d.jpg,espy_17,0.40625,0.6307904720306396,0,150,1999,150,1999,1273,0,1273
35499058000_e45a98c583_o_d.jpg,espy_17,0.40625,0.6307904720306396,0,0,1999,0,1999,1123,0,1123
35846071716_15179c345c_o_d.jpg,espy_17,0.40625,0.6307904720306396,0,0,1999,0,1999,1123,0,1123
35499056930_5f593b5c2a_o_d.jpg,espy_17,0.4375000298023224,0.5447736382484436,0,150,1999,150,1999,1273,0,1273
35846296266_7796e106e8_o_d.jpg,espy_17,0.4375000298023224,0.5707152485847473,0,150,1999,150,1999,1273,0,1273
35755751151_ed8f717d8a_o_d.jpg,espy_17,0.40625,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35755750931_ec5e4972d3_o_d.jpg,espy_17,0.375,0.6658344268798828,0,150,1999,150,1999,1273,0,1273
35077847033_7cfa3b5a55_o_d.jpg,espy_17,0.40625,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
35077846523_76a325b93f_o_d.jpg,espy_17,0.46875,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35756092741_a200d1898b_o_d.jpg,espy_17,0.5,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35756092351_79f78caa76_o_d.jpg,espy_17,0.5,0.6307905316352844,0,150,1999,150,1999,1273,0,1273
35756091531_9f1f707fa8_o_d.jpg,espy_17,0.375,0.705001175403595,0,300,1999,300,1999,1423,0,1423
35047921494_a1953cbaa2_o_d.jpg,espy_17,0.4375000298023224,0.6307905316352844,0,300,1999,300,1999,1423,0,1423
35718259662_cb9a209e75_o_d.jpg,espy_17,0.5312499403953552,0.6307904720306396,0,300,1999,300,1999,1423,0,1423
35846709786_01e8fb10be_o_d.jpg,espy_17,0.40625,0.6307904720306396,0,300,1999,300,1999,1423,0,1423
35887700525_5bc801e397_o_d.jpg,espy_17,0.4375000298023224,0.6658344864845276,0,300,1999,300,1999,1423,0,1423
35756364941_7715592c95_o_d.jpg,espy_17,0.5000000596046448,0.5707152485847473,0,0,1999,0,1999,1123,0,1123
35887695315_053fd58c68_o_d.jpg,espy_17,0.40625,0.5992509722709656,0,0,1999,0,1999,1123,0,1123
35756363761_6fcde346ff_o_d.jpg,espy_17,0.375,0.6307905316352844,0,0,1999,0,1999,1123,0,1123
35048449884_bb039b4c54_o_d.jpg,espy_17,0.46875,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35048449614_be0df05be3_o_d.jpg,espy_17,0.4375000298023224,0.7490637898445129,0,300,1999,300,1999,1423,0,1423
35048444984_66b28f0df0_o_d.jpg,espy_17,0.4375000298023224,0.6658344864845276,0,300,1999,300,1999,1423,0,1423
35048440564_a8e778aa07_o_d.jpg,espy_17,0.40625,0.7990012764930725,0,300,1999,300,1999,1423,0,1423
35500142670_bc73bab42e_o_d.jpg,espy_17,0.375,0.6658344268798828,0,300,1999,300,1999,1423,0,1423
35756754941_8c9d84f530_o_d.jpg,espy_17,0.4375000298023224,0.5707152485847473,0,300,1999,300,1999,1423,0,1423
35500142270_850f5351ba_o_d.jpg,espy_17,0.4375000298023224,0.6658344864845276,0,300,1999,300,1999,1423,0,1423
35756926681_8f2d7d21e5_o_d.jpg,espy_17,0.46875,0.5992509722709656,0,300,1999,300,1999,1423,0,1423
35756926341_f37f263df4_o_d.jpg,espy_17,0.5,0.6658344268798828,0,150,1999,150,1999,1273,0,1273
35078935923_ecbab87a86_o_d.jpg,espy_17,0.375,0.5707152485847473,0,0,1999,0,1999,1123,0,1123
